mouse_id	human_id	source	organism_of_origin	gene			Controls	
Aff2	AFF2	HL60_arac_down	human	ALF transcription elongation factor 2/AF4/FMR2 family, member 2				
Ebp	EBP	HL60_arac_down	human	EBP cholestenol delta-isomerase				
Cebpe	CEBPE	HL60_arac_down	human	CCAAT/enhancer binding protein epsilon				
	TUBA4A	HL60_arac_down	human	tubulin alpha 4a	mouse version is not a true ortholog			
	AC008568.1	HL60_arac_down	human		unannotated 			
Armh1	ARMH1	HL60_arac_down	human	armadillo-like helical domain containing 1				
Msrb3	MSRB3	HL60_arac_down	human	methionine sulfoxide reductase B3				
Fhit	FHIT	HL60_arac_down	human	fragile histidine triad gene				
Cst7	CST7	HL60_arac_down	human	cystatin F (leukostatin)				
Lin7a	LIN7A	HL60_arac_down	human	lin-7 homolog A, crumbs cell polarity complex component				
	CASC11	HL60_arac_down	human	cancer susceptibility gene 11	no mouse ortholog			
	OVAAL	HL60_arac_down	human	ovarian adenocarcinoma amplified long non-coding RNA	non protein coding			
Nfia	NFIA	HL60_arac_down	human	nuclear factor I/A				
Sptbn1	SPTBN1	HL60_arac_down	human	spectrin beta, non-erythrocytic 1				
	CD59	HL60_arac_down	human	Cd59	no mouse ortholog			
Ift57	IFT57	HL60_arac_down	human	intraflagellar transport 57				
Cd96	CD96	HL60_arac_down	human	Cd96				
Gm40318	S100P	HL60_arac_down	human	S100 calcium binding protein P	mouse ortholog is predicted			
Tnfaip8	TNFAIP8	HL60_arac_down	human	TNF alpha-induced protein factor 8				
Elmo1	ELMO1	HL60_arac_down	human	elngulfment and cell motility 1				
Sycp2l	SYCP2L	HL60_arac_down	human	synaptonemal complex protein 2-like				
Igfr1	IGF1R	HL60_arac_down	human	insulin like growth factor I receptor				
Slc27a2	SLC27A2	HL60_arac_down	human	solute carrier family 27 (fatty acid transporter), member 2				
Igf2bp1	IGF2BP1	HL60_arac_down	human	insulin like growth factor 2 mRNA binding protein 1				
Frmd4b	FRMD4B	HL60_arac_down	human	FERM domain containing 4B				
Hsh2d	HSH2D	HL60_arac_down	human	hematopoietic SH2 domain containing				
Creb5	CREB5	HL60_arac_down	human	cAMP responsive element binding protein 5				
	CEACAM6	HL60_arac_down	human	CEA cell adhesion molecule 6	no mouse ortholog			
Anpep	ANPEP	HL60_arac_down	human	alanyl aminopeptidase, membrane				
Rnf25	RNF24	HL60_arac_down	human	zinc ring finger protein 24				
Itpr2	ITPR2	HL60_arac_down	human	inositol 1,4,5-triphosphate receptor 2				
Grp160	GPR160	HL60_arac_down	human	G protein-coupled receptor 160				
Aig1	AIG1	HL60_arac_down	human	androgen induced 1				
Galnt14	GALNT14	HL60_arac_down	human	polypeptide N-acetylgalactosaminyltransferase 14				
Stxbp5	STXBP5	HL60_arac_down	human	syntaxin binding protein 5				
Hgf	HGF	HL60_arac_down	human	hepatocyte growth factor				
Antxr2	ANTXR2	HL60_arac_down	human	ANTXR cell adhesion molecule 2/anthrax toxin receptor 2				
Esd	ESD	HL60_arac_down	human	esterase D/formylglutathione hydrolase				
	DUXAP8	HL60_arac_down	human	double homeobox A pseudogene 8	non protein coding			
Msi2	MSI2	HL60_arac_down	human	musashi RNA-binding protein 2				
Taf4b	TAF4B	HL60_arac_down	human	TATA-box binding protein associated factor 4b				
Rab8a	RAB8A	HL60_arac_down	human	member RAS oncogene family				
Zeb1	ZEB1	HL60_arac_down	human	zinc finger E-box binding homeobox 1				
